x.study2,y.study2
0.5431940592320895,0.5910022842532254
-0.4143399479188597,0.042218937109023795
-0.4762468946155784,-2.396333828545712
-0.7886028378502425,2.614261235236725
-0.594617267459511,-0.14625969869181538
1.6509074673366901,0.9896375330100958
-0.0540281250854405,0.3846827136298913
0.11924523642758414,1.1542824023744886
0.243687429599092,0.9613121200375867
1.2324758784853378,0.06382308117519733
-0.5160638309447803,0.4441396282071553
-0.9925071503920374,-0.9183179018853787
1.6756969324031898,1.1993913505595466
-0.44116321690528554,-0.3882646544960947
-0.7230659699398736,2.4649212956569815
-1.236273118883293,-1.6409198400926286
-1.2847157223177965,-0.45699262486598263
-0.5739734792979869,0.8862212657730487
0.6179858171665286,0.6991420222564396
1.1098481389297183,-0.33375591260957876
0.707588353835588,-0.7962194313108977
-0.3636572970952526,0.2244850188094862
0.059749937384600695,0.10877031401191971
-0.70459646368007,-1.7406011132584942
-0.7172181615740102,0.0831828956978212
0.88465049897692,0.4144073064606121
-1.0155925786035442,0.20012592824017109
1.955293965492464,-0.6657407045683027
-0.09031959396585161,0.5832613057913222
0.21453882662921628,1.5188869691582014
-0.7385277047395734,0.5031104386713051
-0.5743886897632697,-1.0747834482487302
-1.3170161323052418,-0.4306972806905253
-0.18292538837272732,0.4437645043796895
0.41898240492446387,-0.4827334280443756
0.32430434416138,-2.004619918633141
-0.7815364870547514,0.9276233069210248
-0.7886219708540015,-0.7866760617041345
-0.5021987183428608,-0.5063434332148473
1.4960606698463506,1.8176728838877139
-1.137303620665745,-0.7573685661791626
-0.17905159438019844,0.9437827065486041
1.902361821678927,-0.880468341764715
-0.1009748853288084,-0.24851825034981745
-1.3598407038213938,-0.07126731787400539
-0.6647694352740622,-1.1156285914478996
0.48545997890487813,-0.4623329619900149
-0.37560287166977346,0.05003949720022732
-0.561876363549783,0.732599852347518
-0.34391723412845926,-1.5686623306008372
0.09049664713922118,-0.22331587148150442
1.598508771145826,1.0864123037409077
-0.08856511213888398,-0.4314990068826603
1.0807994961515173,0.47885247105573664
0.6307541156505666,0.6828677952339549
-0.11363989550614068,0.3725520198961397
-1.5329020028905982,0.645422698860351
-0.5211173175525201,-0.057188973465603976
-0.48987045313847427,-0.34534730050129964
0.04715443276152723,-2.521438809652717
1.3001986776668206,0.1907710646802829
2.293078973831094,0.8795920648820046
1.5475810589837693,0.8572910627462162
-0.13315096432894447,-0.4525645915039123
-1.7565273955576375,1.7600673793218695
-0.3887798640717435,0.36406642467381456
0.08920722307329454,0.2526126569518349
0.845013004067436,1.4910661744266187
0.962527968484271,-0.4835708495821822
0.6843094294164646,-0.25280428014205625
-1.3952743497994675,2.3975869793834903
0.8496430456333551,0.23055403116807555
-0.44655721642722224,1.7058460099151689
0.17480270016125568,-1.3026916195724854
0.07455117717373456,-0.06582522750333523
0.4281667649705055,0.5438468240135431
0.02467498282613994,0.41932109508344734
-1.667475097585663,-1.0206522843033101
0.7364959647734421,0.2236046389162038
0.3860265683496758,-0.9170708016887952
-0.26565162527822234,0.8021492158998869
0.11814451104668068,1.2142623458213486
0.13403864536846335,-2.093736149261606
0.2210194685610021,1.3767495033461767
1.640846165977486,-0.9042276482152714
-0.21905037893347584,0.5488147147069466
0.16806538388465753,0.7949596031392728
1.168383873069093,0.0643129022438691
1.054181023376919,-0.39734484275543547
1.1452631103803574,0.4261615509302644
-0.5774680010595568,0.4993540921442334
2.0024827302928294,1.2807365898203085
